fact_id,customer_id,order_id,region_id,country_id,diesease_id,medicine_id,status,salesman_id,order_month,order_year,quantity,unit_price,Sum
1,44,69,3,IN,9,9,Canceled,54,3,2017,55,1505,82775
2,7,66,3,IN,9,9,Canceled,61,6,2016,90,1319,118710
3,70,59,3,IN,9,9,Shipped,59,6,2015,82,1205,98810
4,9,41,3,IN,9,9,Shipped,59,5,2017,61,151,9211
5,54,39,3,IN,9,9,Shipped,62,10,2016,125,290,36250
6,17,76,3,IN,9,9,Shipped,55,2,2017,78,589,45942
7,8,67,3,IN,9,9,Canceled,61,6,2016,138,2260,311880
8,9,91,3,IN,9,9,Pending,56,10,2016,44,299,13156
9,7,87,3,IN,9,9,Canceled,57,12,2016,142,722,102524
10,69,58,3,IN,9,9,Shipped,57,8,2016,134,827,110818
11,58,46,3,IN,9,9,Pending,62,2,2017,65,2555,166075
12,55,40,3,IN,9,9,Shipped,62,5,2017,31,384,11904
13,4,1,3,IN,9,9,Pending,56,10,2017,139,1100,152900
14,49,99,3,IN,9,9,Shipped,60,1,2017,144,699,100656
15,1,94,3,IN,9,9,Shipped,62,10,2017,33,825,27225
16,44,82,3,IN,9,9,Shipped,60,12,2016,138,55,7590
17,8,67,3,IN,10,10,Canceled,61,6,2016,45,740,33300
18,69,58,3,IN,10,10,Shipped,57,8,2016,148,790,116920
19,58,46,3,IN,10,10,Pending,62,2,2017,119,750,89250
20,55,40,3,IN,10,10,Shipped,62,5,2017,88,1000,88000
21,6,28,3,IN,10,10,Canceled,57,8,2017,105,300,31500
22,4,1,3,IN,10,10,Pending,56,10,2017,121,2000,242000
23,49,99,3,IN,10,10,Shipped,60,1,2017,101,2043,206343
24,1,94,3,IN,10,10,Shipped,62,10,2017,73,58,4234
25,9,91,3,IN,10,10,Pending,56,10,2016,104,760,79040
26,7,87,3,IN,10,10,Canceled,57,12,2016,96,630,60480
27,44,69,3,IN,10,10,Canceled,54,3,2017,67,1845,123615
28,7,66,3,IN,10,10,Canceled,61,6,2016,122,624,76128
29,70,59,3,IN,10,10,Shipped,59,6,2015,96,330,31680
30,69,58,3,IN,10,10,Shipped,57,8,2016,51,281,14331
31,47,43,3,IN,10,10,Shipped,62,5,2015,73,1845,134685
32,4,1,3,IN,10,10,Pending,56,10,2017,103,310,31930
33,69,58,3,IN,10,10,Shipped,57,8,2016,31,1900,58900
34,4,1,3,IN,10,10,Pending,56,10,2017,105,1845,193725
35,7,89,3,IN,10,10,Shipped,55,10,2015,127,282,35814
36,7,87,3,IN,10,10,Canceled,57,12,2016,110,85,9350
37,44,82,3,IN,10,10,Shipped,60,12,2016,56,1470,82320
38,58,46,3,IN,10,10,Pending,62,2,2017,91,1010,91910
39,9,41,3,IN,10,10,Shipped,59,5,2017,31,750,23250
40,55,40,3,IN,10,10,Shipped,62,5,2017,36,830,29880
41,54,39,3,IN,10,10,Shipped,62,10,2016,102,313,31926
42,4,1,3,IN,10,10,Pending,56,10,2017,147,526,77322
43,17,76,3,IN,10,10,Shipped,55,2,2017,91,654,59514
44,8,67,3,IN,10,10,Canceled,61,6,2016,39,340,13260
45,69,58,3,IN,10,10,Shipped,57,8,2016,65,389,25285
46,9,91,3,IN,10,10,Pending,56,10,2016,102,1100,112200
47,58,46,3,IN,10,10,Pending,62,2,2017,116,3177,368532
48,55,40,3,IN,10,10,Shipped,62,5,2017,30,444,13320
49,4,1,3,IN,10,10,Pending,56,10,2017,129,384,49536
50,8,4,3,IN,10,10,Shipped,59,4,2015,116,799,92684
51,9,91,3,IN,10,10,Pending,56,10,2016,77,310,23870
52,8,90,3,IN,10,10,Pending,55,10,2015,49,2200,107800
53,7,87,3,IN,10,10,Canceled,57,12,2016,58,550,31900
54,16,83,3,IN,10,10,Shipped,62,12,2016,117,798,93366
55,17,76,3,IN,10,10,Shipped,55,2,2017,106,110,11660
56,1,105,2,US,1,1,Pending,54,11,2016,116,444,51504
57,18,104,2,US,1,1,Shipped,60,2,2017,74,735,54390
58,17,103,2,US,1,1,Pending,64,2,2016,117,850,99450
59,45,102,2,US,1,1,Shipped,61,12,2016,69,1100,75900
60,3,101,2,US,1,1,Pending,55,1,2017,47,699,32853
61,16,100,2,US,1,1,Pending,54,1,2017,70,150,10500
62,49,99,2,US,1,1,Shipped,60,1,2017,66,110,7260
63,48,98,2,US,1,1,Shipped,55,3,2017,104,400,41600
64,47,97,2,US,1,1,Canceled,60,7,2016,39,3193,124527
65,46,96,2,US,1,1,Shipped,56,9,2016,34,268,9112
66,45,95,2,US,1,1,Shipped,59,9,2016,138,1677,231426
67,1,94,2,US,1,1,Shipped,62,10,2017,38,91,3458
68,17,93,2,US,1,1,Shipped,62,10,2016,70,85,5950
69,44,92,2,US,1,1,Shipped,59,10,2015,114,1200,136800
70,9,91,2,US,1,1,Pending,56,10,2016,89,723,64347
71,8,90,2,US,1,1,Pending,55,10,2015,84,1200,100800
72,7,89,2,US,1,1,Shipped,55,10,2015,45,340,15300
73,6,88,2,US,1,1,Shipped,61,11,2017,139,678,94242
74,7,87,2,US,1,1,Canceled,57,12,2016,123,2377,292371
75,5,86,2,US,1,1,Pending,60,11,2016,46,714,32844
76,4,85,2,US,1,1,Pending,55,12,2016,114,589,67146
77,3,84,2,US,1,1,Shipped,64,12,2015,137,609,83433
78,16,83,2,US,1,1,Shipped,62,12,2016,35,89,3115
79,44,82,2,US,1,1,Shipped,60,12,2016,42,2260,94920
80,49,81,2,US,1,1,Shipped,62,12,2016,133,742,98686
81,3,80,2,US,1,1,Shipped,64,12,2016,63,1470,92610
82,2,79,2,US,1,1,Shipped,64,12,2016,145,340,49300
83,2,78,2,US,1,1,Pending,64,12,2015,147,2200,323400
